cell_group	gene	cells_in_group	mean_expression	positive_cells	percent_expressed
CD4_CXCL13	NCAM1	13152	0.0014726453	17	0.12925791
CD4_CXCL13	FCER1G	13152	0.010664775	119	0.90480535
CD4_CXCL13	KLRC1	13152	0.0032064271	34	0.25851582
CD4_CXCL13	TYROBP	13152	0.017158101	184	1.3990268
CD4_CXCL13	CD3E	13152	2.2249173	12534	95.301095
CD4_CXCL13	CD4	13152	0.6881351	6385	48.547749
CD4_CXCL13	TNFRSF4	13152	1.3876955	8755	66.567822
CD4_CXCL13	CD8A	13152	0.060244652	419	3.1858273
CD4_CXCL13	CD8B	13152	0.040370839	355	2.6992092
CD4_CXCL13	FOXP3	13152	0.11062534	943	7.1700122
CD4_CXCL13	IKZF2	13152	0.13288701	1248	9.4890511
CD4_CXCL13	CCR7	13152	1.0071601	6241	47.452859
CD4_CXCL13	SELL	13152	0.63197761	5056	38.442822
CD4_CXCL13	TCF7	13152	0.79046747	6071	46.16028
CD4_CXCL13	IL7R	13152	1.6710219	9843	74.840328
CD4_CXCL13	PDCD1	13152	0.69757546	5805	44.137774
CD4_CXCL13	HAVCR2	13152	0.11823553	1179	8.9644161
CD4_CXCL13	ENTPD1	13152	0.24409416	2148	16.332117
CD4_CXCL13	TNFRSF9	13152	0.16814887	1504	11.435523
CD4_CXCL13	CXCL13	13152	2.0032962	7654	58.196472
CD4_CXCL13	CST7	13152	0.49728141	3997	30.390815
CD4_CXCL13	GZMH	13152	0.047821191	416	3.163017
CD4_CXCL13	GZMK	13152	0.075482193	488	3.7104623
CD4_CXCL13	GZMM	13152	0.57743291	5406	41.104015
CD4_CXCL13	IFNG	13152	0.21313621	1654	12.576034
CD4_CXCL13	PRF1	13152	0.19124665	1836	13.959854
CD4_CXCL13	KLRG1	13152	0.042949881	500	3.8017032
CD4_CXCL13	NKG7	13152	0.12913111	1027	7.8086983
CD4_CXCL13	GZMA	13152	0.21531753	1492	11.344282
CD4_CXCL13	CD101	13152	0.043795575	495	3.7636861
CD4_CXCL13	CXCR6	13152	0.32200816	2366	17.989659
CD4_CXCL13	CD69	13152	1.1042446	7398	56.25
CD4_CXCL13	CX3CR1	13152	0.00074787828	11	0.08363747
CD4_CXCL13	ITGAE	13152	0.38692965	3806	28.938564
CD4_CXCL13	MT-ATP6	13152	2.2095072	12060	91.69708
CD4_CXCL13	MT-ND3	13152	1.7127035	11047	83.99483
CD4_CXCL13	ANXA1	13152	0.74673368	4667	35.485097
CD4_CXCL13	CCL5	13152	0.32163537	1944	14.781022
CD4_CXCL13	KLRB1	13152	0.99354837	6954	52.874088
CD4_CXCL13	MKI67	13152	0.026837097	315	2.395073
CD4_CXCL13	RPL30	13152	3.7036041	13109	99.673054
CD4_KLRB1	NCAM1	20635	0.0011175967	18	0.087230434
CD4_KLRB1	FCER1G	20635	0.012530532	212	1.0273807
CD4_KLRB1	KLRC1	20635	0.017597432	208	1.0079961
CD4_KLRB1	TYROBP	20635	0.022217231	356	1.7252241
CD4_KLRB1	CD3E	20635	2.4786265	20213	97.954931
CD4_KLRB1	CD4	20635	0.60392638	8936	43.305064
CD4_KLRB1	TNFRSF4	20635	0.91344054	9863	47.797432
CD4_KLRB1	CD8A	20635	0.13228432	1360	6.5907439
CD4_KLRB1	CD8B	20635	0.061860919	776	3.7606009
